Brand Name,Device Type,Model Name,Color,Selling Price,Units Sold,Display,Rating (Out of 5),Strap Material,Average Battery Life (in days),Reviews,Country,City,Profit
APPLE,Smartwatch,Series 6 GPS + Cellular 40 mm Silver Aluminium Case,White,"45,690","49,900",OLED Retina Display,4.5,Aluminium,1,,France ,Lyon,-7.7748
APPLE,Smartwatch,Series 6 GPS + Cellular 40 mm Gold Stainless Steel Case,Gold Milanese,"67,900","73,900",OLED Retina Display,4.5,Stainless Steel,1,,France ,Lyon,-300.735
APPLE,Smartwatch,SE GPS 40 mm Aluminium Case,Black,"29,900","29,900",OLED Retina Display,4.7,Aluminium,1,,France ,Lyon,39.55
APPLE,Smartwatch,Series 5 GPS + Cellular 44 mm Stainless Steel Case,Stainless Steel Milanese,"73,900","73,900",OLED Retina Display,4.2,Stainless Steel,1,,France ,Lyon,157.3632
APPLE,Smartwatch,Series 5 GPS + Cellular 44 mm Gold Stainless Steel Case,Stone,"69,900","69,900",OLED Retina Display,4.2,Stainless Steel,1,,France ,Lyon,81.432
APPLE,Smartwatch,Series 5 GPS 40 mm Silver Aluminium Case,White,"40,900","40,900",OLED Retina Display,4.7,Aluminium,1,,France ,Lyon,411.7365
APPLE,Smartwatch,Series 6 GPS 44 mm Blue Aluminium Case,Deep Navy,"43,900","43,900",OLED Retina Display,4.5,Aluminium,1,,France ,Lyon,158.7519
APPLE,Smartwatch,Series 7 GPS 45 mm,Black,"44,900","44,900",OLED Retina Display,5,Silicone,1,,France ,Lyon,95.4612
APPLE,Smartwatch,SE GPS + Cellular 44 mm Space Grey Aluminium Case,Charcoal,"33,900","36,900",OLED Retina Display,4.6,Aluminium,1,,France ,Lyon,7.3206
APPLE,Smartwatch,SE GPS + Cellular 40 mm Space Grey Aluminium Case,Black,"31,400","33,900",OLED Retina Display,4.6,Aluminium,1,,France ,Lyon,35.3626
APPLE,Smartwatch,Series 6 GPS + Cellular 44 mm Space Grey Aluminium Case,Black,"48,490","52,900",OLED Retina Display,4.5,Aluminium,1,,France ,Lyon,36.813
APPLE,Smartwatch,Series 7 GPS + Cellular 41 mm Aluminium,Black,"50,900","50,900",OLED Retina Display,4.6,Aluminium,1,,France ,Lyon,7.0218
APPLE,Smartwatch,"Series 7 GPS + Cellular, 45 mm Aluminium",Black,"53,900","53,900",OLED Retina Display,4.6,Aluminium,1,,France ,Lyon,364.4595
APPLE,Smartwatch,SE GPS + Cellular 40 mm Silver Aluminium Case,White,"31,400","33,900",OLED Retina Display,4.6,Aluminium,1,,France ,Lyon,5.1294
APPLE,Smartwatch,Series 6 GPS 40 mm Blue Aluminium Case,Deep Navy,"37,490","40,900",OLED Retina Display,4.5,Aluminium,1,,France ,Lyon,20.7808
APPLE,Smartwatch,SE GPS + Cellular 40 mm Silver Aluminium Case,Deep Navy,"31,400","33,900",OLED Retina Display,4.6,Aluminium,1,,France ,Lyon,-0.8558
APPLE,Smartwatch,Series 6 GPS 40 mm Gold Aluminium Case,Pink Sand,"37,490","40,900",OLED Retina Display,4.5,Aluminium,1,,France ,Lyon,4.9271
APPLE,Smartwatch,SE GPS + Cellular 44 mm Space Grey Aluminium Case,Black,"33,900","36,900",OLED Retina Display,4.6,Aluminium,1,,France ,Lyon,0
APPLE,Smartwatch,SE GPS + Cellular 40 mm Gold Aluminium Case,Pink Sand,"31,400","33,900",OLED Retina Display,4.6,Aluminium,1,,France ,Lyon,0.882
APPLE,Smartwatch,Series 6 GPS + Cellular 44 mm Red Aluminium Case,Red,"48,490","52,900",OLED Retina Display,4.5,Aluminium,1,,France ,Lyon,-121.8735
APPLE,Smartwatch,Series 6 GPS 40 mm Space Grey Aluminium Case,Black,"37,490","40,900",OLED Retina Display,4.5,Aluminium,1,,France ,Lyon,1.9926
APPLE,Smartwatch,Series 6 GPS + Cellular 44 mm Silver Stainless Steel Case,Silver Milanese,"77,900","77,900",OLED Retina Display,4.5,Stainless Steel,1,,France ,Lyon,5.1012
APPLE,Smartwatch,Nike Series 5 GPS + Cellular 44 mm,Black,"52,900","52,900",OLED Retina Display,4.7,Silicone,1,,France ,Lyon,-3.9624
APPLE,Smartwatch,Series 6 GPS + Cellular 44 mm Blue Aluminium Case,Deep Navy,"48,490","52,900",OLED Retina Display,4.5,Aluminium,1,,France ,Lyon,2.598
APPLE,Smartwatch,SE GPS + Cellular 40 mm Gold Aluminium Case,Silver Milanese,"67,900","73,900",OLED Retina Display,4.5,Aluminium,1,,France ,Lyon,23.028
APPLE,Smartwatch,SE GPS + Cellular 44 mm Gold Aluminium Case,Pink Sand,"33,900","36,900",OLED Retina Display,4.6,Aluminium,1,,France ,Lyon,5.715
APPLE,Smartwatch,SE GPS + Cellular 44 mm Silver Aluminium Case,Deep Navy,"33,900","36,900",OLED Retina Display,4.6,Aluminium,1,,France ,Lyon,2.7166
APPLE,Smartwatch,Series 6 GPS 44 mm Space Grey Aluminium Case,Black,"40,190","43,900",OLED Retina Display,4.5,Aluminium,1,,France ,Lyon,38.025
APPLE,Smartwatch,SE GPS + Cellular 44 mm Silver Aluminium Case,White,"33,900","36,900",OLED Retina Display,4.6,Aluminium,1,,France ,Lyon,1.0842
APPLE,Smartwatch,Series 6 GPS 44 mm Silver Aluminium Case,White,"43,900","43,900",OLED Retina Display,4.5,Aluminium,1,,France ,Lyon,6.704
APPLE,Smartwatch,Series 6 GPS + Cellular 44 mm Graphite Stainless Steel Case,Black,"67,900","73,900",OLED Retina Display,4.5,Stainless Steel,1,,France ,Lyon,10.4496
APPLE,Smartwatch,SE GPS + Cellular 44 mm Gold Aluminium Case,Plum,"33,900","36,900",OLED Retina Display,4.6,Aluminium,1,,France ,Lyon,8.6715
APPLE,Smartwatch,SE GPS + Cellular 44 mm Gold Aluminium Case,Pink Sand,"43,900","43,900",OLED Retina Display,4.5,Aluminium,1,,France ,Lyon,12.4416
APPLE,Smartwatch,Series 5 GPS + Cellular 44 mm Space Black Stainless Steel Case,Black,"69,900","69,900",OLED Retina Display,4.2,Stainless Steel,1,,France ,Lyon,3919.9888
APPLE,Smartwatch,42 mm White Ceramic Case with Cloud Sport,Cloud,"1,14,900","1,14,900",OLED Retina Display,4.7,Nylon,1,,France ,Lyon,647.892
APPLE,Smartwatch,Series 7 GPS 41 mm Aluminium Case,Black,"41,900","41,900",OLED Retina Display,5,Aluminium,1,,United Kingdom,Manchester,28.755
APPLE,Smartwatch,38 mm Space Black Stainless Steel Case,Black,"48,900","48,900",OLED Retina Display,4.6,Stainless Steel,1,,United Kingdom,Manchester,0.5299
APPLE,Smartwatch,"Series 7 GPS + Cellular, 45 mm Stainless Steel",Black,"77,900","77,900",OLED Retina Display,4.6,Stainless Steel,1,,United Kingdom,Manchester,9.1296
APPLE,Smartwatch,Sport 42 mm Space Grey Aluminium Case,Black,"29,900","29,900",OLED Retina Display,4.6,Aluminium,1,,United Kingdom,Manchester,-935.9595
APPLE,Smartwatch,"Series 7 GPS + Cellular, 45 mm Stainless Steel",Black,"73,900","73,900",OLED Retina Display,4.6,Stainless Steel,1,,United Kingdom,Manchester,-7.48
APPLE,Smartwatch,8 mm Stainless Steel Case,Milanese,"56,900","56,900",OLED Retina Display,4.6,Stainless Steel,1,,United Kingdom,Manchester,7.0218
APPLE,Smartwatch,"Series 7 GPS + Cellular, 41 mm Stainless Steel",Black,"73,900","73,900",OLED Retina Display,4.6,Stainless Steel,1,,United Kingdom,Manchester,17.1828
APPLE,Smartwatch,42 mm Black Stainless Steel Case with Link Bracelet,Black,"79,900","79,900",OLED Retina Display,4.6,Stainless Steel,1,,United Kingdom,Manchester,4.2624
APPLE,Smartwatch,42 mm Space Gray Aluminium,Black Woven,"29,900","29,900",OLED Retina Display,4.5,Aluminium,1,,United Kingdom,Manchester,24.858
APPLE,Smartwatch,Series 1 - 38 mm Silver Aluminium Case,White,"21,900","21,900",OLED Retina Display,4.6,Aluminium,1,,United Kingdom,Manchester,0.7392
APPLE,Smartwatch,Series 3 GPS + Cellular- 42 mm Gray Ceramic Case,Black,"1,22,090","1,22,090",OLED Retina Display,4.6,Nylon,1,,United Kingdom,Manchester,-5.784
APPLE,Smartwatch,42 mm Stainless Steel Case,Leather,"60,900","60,900",OLED Retina Display,4.5,Stainless Steel,1,,United Kingdom,Manchester,61.389
APPLE,Smartwatch,Series 1 - 42 mm Gold Aluminium Case,Cocoa,"25,900","25,900",OLED Retina Display,4.6,Aluminium,1,,United Kingdom,Manchester,9.3296
APPLE,Smartwatch,2 - 42 mm Silver Aluminium Case,Pearl Woven,"34,900","34,900",OLED Retina Display,4.7,Aluminium,1,,United Kingdom,Manchester,4.2666
APPLE,Smartwatch,Nike+ GPS - 42 mm Space Gray Aluminium Case,Black,"32,380","32,380",OLED Retina Display,4.6,Aluminium,1,,United Kingdom,Manchester,16.6764
APPLE,Smartwatch,Series 3 GPS + Cellular- 42 mm White Ceramic Case,Black,"1,22,090","1,22,090",OLED Retina Display,4.6,Nylon,1,,United Kingdom,Manchester,143.04
APPLE,Smartwatch,38 mm Stainless Steel Stainless Steel Case with Modern Buckle,Black,"64,900","64,900",OLED Retina Display,4.3,Stainless Steel,1,,United Kingdom,Manchester,2.999
APPLE,Smartwatch,8 mm Stainless Steel Case,Saddle Brown,"56,900","56,900",OLED Retina Display,4.3,Stainless Steel,1,,United Kingdom,Manchester,67.4424
APPLE,Smartwatch,series 2 - 38 mm Stainless Steel Case,Blue Modern,"64,900","64,900",OLED Retina Display,4.6,Stainless Steel,1,,United Kingdom,Manchester,4.1391
APPLE,Smartwatch,Nike+ - 38 mm Space Gray Aluminium Case,Black,"31,600","31,600",OLED Retina Display,4.5,Aluminium,1,,United Kingdom,Manchester,6.2856
GARMIN ,Smartwatch,Venu Sq - Music Edition,"Multicolor, White, Brown","20,990","25,990",AMOLED Display,4.3,Silicone,7,,United Kingdom,Manchester,23.6529
GARMIN ,Smartwatch,Venu Sq,"Grey, White","15,990","20,990",AMOLED Display,4.2,Silicone,7,,United Kingdom,Manchester,20.1207
GARMIN ,Smartwatch,Garmin Instinct Tactical,"Black, Brown","19,990","31,490",AMOLED Display,4.7,Silicone,7,,United Kingdom,Manchester,6.2208
GARMIN ,Smartwatch,Venu,Blue,"31,990","39,990",AMOLED Display,4,Silicone,7,,United Kingdom,Manchester,213.6888
GARMIN ,Smartwatch,Forerunner 45,"Red, Black","14,990","20,990",OLED Display,4.4,Silicone,7,,United Kingdom,Manchester,28.3095
GARMIN ,Smartwatch,Venu 2,"Black, Blue","41,990","41,990",AMOLED Display,4.7,Leather,14,,United Kingdom,Manchester,19.998
GARMIN ,Smartwatch,Vivosmart 4,"Purple, Black","12,150","13,490",OLED Display,3.9,Silicone,5,,United Kingdom,Manchester,3.5022
GARMIN ,Smartwatch,Garmin Instinct HR,"Graphite, Sunburst","34,990","41,490",AMOLED Display,4.1,Silicone,14,,United Kingdom,Manchester,4.2717
GARMIN ,Smartwatch,Approach S62,"White, Black","46,990","51,990",OLED Display,4.1,Silicone,12,,United Kingdom,Manchester,80.7912
GARMIN ,Smartwatch,Venu 2S,"Grey, White","37,990","37,990",AMOLED Display,4.2,Silicone,14,,United Kingdom,Manchester,77.5764
GARMIN ,Smartwatch,Forerunner 245 Music,"Black, Red ","30,000","36,490",LED Display,4.2,Silicone,7,,United Kingdom,Manchester,8.9544
GARMIN ,Smartwatch,Garmin Instinct HR,Flame Red,"20,990","28,490",AMOLED Display,3.7,Silicone,7,,United Kingdom,Manchester,65.435
GARMIN ,Smartwatch,Instinct,Blue,"19,990","28,490",LED Display,4.4,Silicone,7,,United Kingdom,Manchester,7.056
GARMIN ,Smartwatch,Forerunner 245,"Grey, Yellow","24,990","31,490",LCD Display,4.6,Silicone,7,,United Kingdom,Manchester,5.1042
GARMIN ,Smartwatch,Vivomove Style,"White, Pink","26,990","31,490",AMOLED Display,3.3,Nylon,14,,United Kingdom,Manchester,99.432
GARMIN ,Smartwatch,Fenix 6 Pro Solar,"Grey, Black","72,990","88,490",AMOLED Display,,Nylon,45,,United Kingdom,Manchester,494.9725
GARMIN ,Smartwatch,Fenix 6X,"Black, Orange, Red","79,990","88,490",AMOLED Display,,Nylon,45,,United Kingdom,Manchester,35.982
GARMIN ,Smartwatch,FORERUNNER 745 Magma Red,Magma Red,"46,990","51,990",AMOLED Display,,Silicone,14,,United Kingdom,Manchester,4.2048
GARMIN ,Smartwatch,Fenix 6,"Black, Red, Orange","76,990","86,690",LED Display,,Nylon,30,,United Kingdom,Manchester,1.2948
GARMIN ,Smartwatch,Lily,"Purple, Grey, Brown, Black, White ","18,990","20,990",AMOLED Display,3.3,Silicone,7,,United Kingdom,Manchester,-142.071
GARMIN ,Smartwatch,Approach S12,"Black, White","18,990","20,990",OLED Display,4,Silicone,12,,United Kingdom,Manchester,-2.0108
GARMIN ,Smartwatch,Instinct,Graphite,"19,990","28,490",AMOLED Display,5,Silicone,7,,United Kingdom,Manchester,20.8719
GARMIN ,Smartwatch,Vivomove 3,Black,"19,990","25,990",OLED Display,,Silicone,7,,United Kingdom,Manchester,9.5688
GARMIN ,Smartwatch,Fenix 6X Solar,"Black, Grey","1,05,990","1,19,490",AMOLED Display,,Leather,45,,United Kingdom,Manchester,4.5882
GARMIN ,Smartwatch,Fenix 6,"Grey, Blue","77,990","86,690",OLED Display,,Nylon,45,,United Kingdom,Manchester,29.6688
GARMIN ,Smartwatch,Fenix 5X,Black,"58,490","58,490",OLED Display,,Silicone,30,,United Kingdom,Manchester,79.8912
GARMIN ,Smartwatch,Vivomove Luxe,"Black, Silver, White","39,990","52,990",AMOLED Display,,Silicone,14,,United Kingdom,Manchester,212.1876
GARMIN ,Smartwatch,Fenix 6,"Black, Grey","74,990","82,990",OLED Display,,Leather,30,,United Kingdom,Manchester,12.838
GARMIN ,Smartwatch,Vivomove,Black,"31,990","36,790",AMOLED Display,3.3,Silicone,7,,United Kingdom,Manchester,238.653
GARMIN ,Smartwatch,Fenix 6S,"Black, Grey","70,990","84,090",LED Display,,Stainless Steel,30,,United Kingdom,Manchester,79.8912
GARMIN ,Smartwatch,Forerunner 945,"Black, Blue","56,490","62,490",OLED Display,4.2,Silicone,14,,United Kingdom,Manchester,0.7665
GARMIN ,Smartwatch,Forerunner 55,Black,"20,990","20,990",AMOLED Display,,Silicone,7,,United Kingdom,Manchester,4.3584
GARMIN ,Smartwatch,VIVOMOVE LUXE,Navy ,"35,990","47,490",AMOLED Display,,Silicone,14,,United Kingdom,Manchester,-8.1312
GARMIN ,Smartwatch,Lily,Black,"23,490","25,990",AMOLED Display,3.3,Silicone,7,,United Kingdom,Manchester,-16.776
GARMIN ,Smartwatch,Fenix 5X Plus,"White, Black","59,990","79,990",AMOLED Display,,Silicone,30,,United Kingdom,Manchester,7.056
GARMIN ,Smartwatch,Swim 2,Slate,"20,990","26,990",AMOLED Display,,Silicone,7,,United Kingdom,Manchester,111.591
GARMIN ,Smartwatch,Vivoactive 3 Element,Grey,"14,990","16,990",AMOLED Display,3,Silicone,7,,United Kingdom,Manchester,42.0744
GARMIN ,Smartwatch,Vivomove 3S,Black,"19,990","25,990",AMOLED Display,,Silicone,14,,United Kingdom,Manchester,152.0883
GARMIN ,Smartwatch,Forerunner 55,White,"20,990","20,990",OLED Display,,Silicone,14,,United Kingdom,Manchester,49.497
GARMIN ,Smartwatch,Vivoactive 3 Music,Black,"23,990","29,290",OLED Display,3.6,Silicone,14,,United Kingdom,Manchester,101.5794
GARMIN ,Smartwatch,Vivomove HR,Black,"16,990","17,990",OLED Display,3.6,Silicone,14,,United Kingdom,Manchester,29.985
GARMIN ,Smartwatch,Fenix 6X,"Bluw, White ","86,990","96,390",OLED Display,,Leather,45,,United Kingdom,Manchester,-2.4564
GARMIN ,Smartwatch,HRM-Swim,Black,"8,990","8,990",AMOLED Display,,Silicone,14,,United Kingdom,Manchester,-6.567
GARMIN ,Smartwatch,Garmin Instinct Solar Tactical,Grey ,"46,990","51,990",AMOLED Display,,Silicone,14,,United Kingdom,Manchester,7.065
GARMIN ,Smartwatch,Fenix 5S Frost Blue,Blue Sapphire,"39,990","53,190",AMOLED Display,,Silicone,30,,United Kingdom,Manchester,1.64
GARMIN ,Smartwatch,Forerunner 935,Tidal Blue,"39,990","48,790",AMOLED Display,4.7,Silicone,14,,United Kingdom,Manchester,-4.455
GARMIN ,Smartwatch,Hybrid 3,Black,"19,990","25,990",LED Display,,Silicone,14,,United Kingdom,Manchester,5.6115
GARMIN ,Smartwatch,Forerunner 245 Music Japan Edition,"Red, White ","29,990","36,490",LED Display,,Silicone,14,,United Kingdom,Manchester,8.1432
GARMIN ,Smartwatch,Fenix 5,Black,"47,990","52,990",AMOLED Display,,Silicone,30,,United Kingdom,Manchester,37.366
GARMIN ,Smartwatch,Instinct Solar Tidal,"Tidal Blue, Flame Red","34,990","41,490",AMOLED Display,,Silicone,14,,United Kingdom,Manchester,4.0383
GARMIN ,Smartwatch,Fenix 5S Plus,Blue Sapphire,"49,990","53,190",AMOLED Display,,Silicone,30,,United Kingdom,Manchester,10.6232
GARMIN ,Smartwatch,Fenix 6 Sapphire Titanium,Blue Sapphire,"81,990","96,690",AMOLED Display,,Leather ,45,,United Kingdom,Manchester,-16.426
GARMIN ,Smartwatch,Fenix 6 Sapphire Gray DLC,Black,"74,990","82,990",AMOLED Display,,Leather,30,,United Kingdom,Manchester,-1811.0784
GARMIN ,Smartwatch,Vivoactive 3 Music,Blue,"26,990","26,990",OLED Display,3.6,Silicone,14,,United Kingdom,Manchester,7.4816
GARMIN ,Smartwatch,Forerunner 935,Flame Red,"33,742","48,990",OLED Display,4.7,Silicone,14,,United Kingdom,Manchester,1.002
GARMIN ,Smartwatch,Forerunner 745 Whitestone,White,"46,990","51,990",OLED Display,,Silicone,14,,United Kingdom,Manchester,8.0766
GARMIN ,Smartwatch,VIVOACTIVE 4S,Powder Gray,"34,990","34,990",OLED Display,,Silicone,14,,United Kingdom,Manchester,5.9175
GARMIN ,Smartwatch,Forerunner 935,"Black, Green, Yellow","42,990","42,990",OLED Display,4.7,Silicone,14,,United Kingdom,Manchester,15.294
GARMIN ,Smartwatch,Forerunner 235,Black,"18,990","22,990",LED Display,4.7,Silicone,14,,United Kingdom,Manchester,56.9772
GARMIN ,Smartwatch,Fenix 6S,"Black, White","77,990","86,690",AMOLED Display,,Nylon,45,,United Kingdom,Manchester,17.238
GARMIN ,Smartwatch,Forerunner 235,Blue,"24,990","31,197",LED Display,4.7,Silicone,14,,United Kingdom,Manchester,4.3368
GARMIN ,Smartwatch,Venu,Black,"32,990","39,990",LED Display,4,Silicone,14,,United Kingdom,Manchester,9.3312
GARMIN ,Smartwatch,Vivoactive 4,Black,"28,990","34,990",AMOLED Display,4.3,Silicone,14,,United Kingdom,Manchester,92.2368
GARMIN ,Smartwatch,Forerunner 245 Music,"Grey, White","33,490","34,990",AMOLED Display,4.2,Silicone,14,,United Kingdom,Manchester,81.8496
GARMIN ,Smartwatch,Fenix 6 Pro Solar,Yellow,"84,490","88,490",AMOLED Display,,Nylon,45,,United Kingdom,Manchester,215.9973
GARMIN ,Smartwatch,Garmin Instinct Solar Tactical,White,"42,990","47,490",AMOLED Display,,Silicone,14,,United Kingdom,Manchester,-8.9796
GARMIN ,Smartwatch,Forerunner 745 Black,Black,"46,990","51,990",AMOLED Display,5,Silicone,14,,United Kingdom,Manchester,9.1776
GARMIN ,Smartwatch,Vivoactive HR,Black,"21,990","21,990",AMOLED Display,3.5,Silicone,14,,United Kingdom,Manchester,22.2444
GARMIN ,Smartwatch,Fenix 5s,Blue Sapphire,"54,990","54,990",AMOLED Display,,Silicone,30,,United Kingdom,Manchester,37.797
GARMIN ,Smartwatch,vivoactive 4S 40mm,"Rose Gold, Slate Black","28,990","34,990",AMOLED Display,5,Silicone,14,,United Kingdom,Manchester,5.56
GARMIN ,Smartwatch,Instinct,"Blue, Orange","25,249","26,990",OLED Display,4.4,Silicone,14,,United Kingdom,Manchester,62.3904
GARMIN ,Smartwatch,Instinct Solar Camo Edition,"Black, Grey","47,490","47,490",AMOLED Display,4.7,Silicone,14,,United Kingdom,Manchester,15.1158
GARMIN ,Smartwatch,Vivomove 3S,Black,"19,990","25,990",AMOLED Display,,Silicone,14,,United Kingdom,Manchester,109.6113
GARMIN ,Smartwatch,Lily,"Purple, White","18,990","20,990",LED Display,3.3,Silicone,14,,United Kingdom,Manchester,33.5772
GARMIN ,Smartwatch,Vivoactive 3 Element Cerise,Cerise,"14,990","16,990",LED Display,,Silicone,14,,United Kingdom,Manchester,-14.3856
GARMIN ,Smartwatch,Forerunner 235,Black,"21,999","27,790",LED Display,4.7,Silicone,14,,United Kingdom,Manchester,2.7222
GARMIN ,Smartwatch,VIVOMOVE 3S Navy,Rose Gold,"19,990","25,990",LED Display,,Silicone,14,,United Kingdom,Manchester,5.096
GARMIN ,Smartwatch,Fenix 5s,"Black, White ","34,990","49,990",AMOLED Display,,Silicone,30,,United Kingdom,Manchester,12.18
GARMIN ,Smartwatch,Vivoactive 4,Purple,"28,990","34,990",LED Display,4.3,Silicone,14,,United Kingdom,Manchester,6.7915
GARMIN ,Smartwatch,Vivoactive 3 Music,White,"19,144","26,990",LED Display,3.6,Silicone,14,,United Kingdom,Manchester,31.0856
GARMIN ,Smartwatch,Forerunner15 Heart,Black,"12,999","14,499",AMOLED Display,4.7,Silicone,14,,United Kingdom,Manchester,-71.994
GARMIN ,Smartwatch,Running GPS 935,Black,"42,990","42,990",AMOLED Display,,Leather,14,,United Kingdom,Manchester,-140.1408
GARMIN ,Smartwatch,Forerunner,Black,"44,990","44,990",AMOLED Display,,Leather,14,,United Kingdom,Manchester,-1.3128
GARMIN ,Smartwatch,Approach S20,"Black, White ","15,990","19,990",OLED Display,4.1,Silicone,12,,United Kingdom,Manchester,94.4937
GARMIN ,Smartwatch,Forerunner 235 Activity Tracker,Black,"22,990","22,990",AMOLED Display,,Silicone,14,,United Kingdom,Manchester,1.7901
GARMIN ,Smartwatch,Vivoactive 3 element,Black,"22,990","29,990",AMOLED Display,3.6,Silicone,14,,United Kingdom,Manchester,343.9828
GARMIN ,Smartwatch,Fenix,Black,"54,990","54,990",AMOLED Display,,Leather,30,,United Kingdom,Manchester,21.506
GARMIN ,Smartwatch,Forerunner 35,Frost Blue,"16,990","16,990",AMOLED Display,,Silicone,14,,United Kingdom,Manchester,19.9746
GARMIN ,Smartwatch,Forerunner,Black,"16,990","16,990",AMOLED Display,,Silicone,14,,United Kingdom,Manchester,2.1762
GARMIN ,Smartwatch,Forerunner,Blue,"29,990","29,990",AMOLED Display,,Silicone,14,,United Kingdom,Manchester,23.0864
GARMIN ,Smartwatch,Vivoactive 3 element,Grey,"13,578","24,990",LED Display,3.6,Silicone,14,,United Kingdom,Manchester,94.4925
GARMIN ,Smartwatch,Rubber 35,Black,"16,990","16,990",LED Display,2,Silicone,14,,United Kingdom,Manchester,19.8716
GARMIN ,Smartwatch,FORRUNNER 235,Black,"22,990","22,990",LED Display,,Silicone,14,,United Kingdom,Manchester,56.9943
GARMIN ,Smartwatch,Forerunner,Black,"27,990","27,990",LED Display,,Silicone,14,,United Kingdom,Manchester,43.1904
GARMIN ,Smartwatch,Forerunner Fitness Notifier,Black,"15,990","16,743",LED Display,,Silicone,14,,United Kingdom,Manchester,9.5448
GARMIN ,Smartwatch,Vivomove HR,Black,"12,990","19,990",LED Display,3.7,Silicone,14,,United Kingdom,Manchester,1.5588
GARMIN ,Smartwatch,Vivoactive 3 element,Blue,"16,990","16,990",AMOLED Display,3.6,Silicone,14,,United Kingdom,Manchester,17.52
GARMIN ,Smartwatch,Vivoactive,Black,"27,990","27,990",AMOLED Display,4.8,Silicone,14,,United Kingdom,Manchester,13.4292
GARMIN ,Smartwatch,Forerunner 735XT,Black,"39,990","39,990",LED Display,,Silicone,14,,United Kingdom,Manchester,100.4796
GARMIN ,Smartwatch,HR GPS Smart,Black,"15,999","20,000",AMOLED Display,,Silicone,14,,United Kingdom,Manchester,47.241
GARMIN ,Smartwatch,Hybrid,Rose Gold,"15,911","21,335",LED Display,,Silicone,7,,United Kingdom,Manchester,21.9978
OnePlus ,Smartwatch,Watch,"Black, Silver","14,999","16,999",AMOLED Display,4.4,Elastomer,14,,United Kingdom,Manchester,-130.0104
Huawei,Smartwatch,GT2 46mm,"Black, Brown","14,990","20,990",AMOLED Display,4.5,Elastomer,14,,United Kingdom,Manchester,-1.3584
Huawei,Smartwatch,GT2 Pro,Black,"22,990","29,990",AMOLED Display,4.4,Elastomer,14,,United Kingdom,Manchester,-6.0324
Huawei,Smartwatch,GT2 Pro,Grey,"24,990","34,990",AMOLED Display,3.5,Elastomer,14,,United Kingdom,Manchester,73.194
Huawei,Smartwatch,GT2 eSport,Black,"11,990","19,990",AMOLED Display,4.3,Elastomer,14,,United Kingdom,Manchester,110.0528
Huawei,Smartwatch,GT2 eSport,Red,"8,990","19,990",AMOLED Display,4.3,Elastomer,14,,United Kingdom,Manchester,22.5296
Huawei,Smartwatch,GT2 eActive,"Green, Red","11,990","19,990",AMOLED Display,4.3,Thermoplastic polyurethane,14,,United Kingdom,Manchester,2.224
Huawei,Smartwatch,GT2 42mm,Black,"14,990","19,990",AMOLED Display,4.3,Elastomer,14,,United Kingdom,Manchester,129.348
Huawei,Smartwatch,Stainless Steel,Black,"19,990","19,990",AMOLED Display,4.5,Leather,14,,United Kingdom,Manchester,68.5965
Huawei,Smartwatch,GT Active,Green,"8,990","20,990",AMOLED Display,4.4,Silicone,14,,United Kingdom,Manchester,419.8185
Huawei,Smartwatch,GT Active,Orange,"15,990","20,990",AMOLED Display,4.4,Silicone,14,,United Kingdom,Manchester,5.8604
Huawei,Smartwatch,GT Sport,Black,"10,990","20,990",AMOLED Display,4.4,Silicone,14,,United Kingdom,Manchester,71.991
Huawei,Smartwatch,GT Classic,Brown,"10,990","21,990",AMOLED Display,4.5,Leather,14,,United Kingdom,Manchester,31.5372
Huawei,Smartwatch,GT2 46mm,Grey,"20,990","30,990",AMOLED Display,4.5,Stainless Steel,14,,United Kingdom,Manchester,125.1432
Huawei,Smartwatch,Fit,Blue,"9,999","9,999",AMOLED Display,3.4,Silicone,7,,United Kingdom,Manchester,23.232
Huawei,Smartwatch,Fit,Orange,"6,999","9,999",AMOLED Display,3.4,Silicone,7,,United Kingdom,Manchester,0.4356
Huawei,Smartwatch,Watch 2 Sport,Black,"29,999","29,999",AMOLED Display,3.8,Silicone,7,,United Kingdom,Manchester,36.917
Huawei,Smartwatch,Watch 32564546,Black,"49,999","49,999",AMOLED Display,4.1,Silicone,14,,United Kingdom,Manchester,-7.5768
Huawei,Smartwatch,Watch 2,Black,"25,999","25,999",AMOLED Display,3.9,Leather,7,,United Kingdom,Manchester,-23.8855
Huawei,Smartwatch,Watch 36456,Black,"55,000","55,000",AMOLED Display,4.1,Silicone,14,,United Kingdom,Manchester,0.6696
Huawei,Smartwatch,GT Fortuna-B19S Sport,Black,"13,990","20,990",AMOLED Display,4.1,Elastomer,14,,United Kingdom,Manchester,3.8682
GOQii,FitnessBand,HR,Black,5.904,"1,999",OLED Display,3.8,Silicone,7,,United Kingdom,Manchester,312.676
GOQii,FitnessBand,Vital,Black,30.08,"3,499",OLED Display,3.7,Thermoplastic polyurethane,7,,United Kingdom,Manchester,-80.48
FOSSIL ,Smartwatch,Gen 5E,"Grey, Multicolor",36.288,"18,495",AMOLED Display,4.2,Stainless Steel,1,,United Kingdom,Manchester,-0.6265
boAt ,Smartwatch,Vertex,"Grey, Blue, Black, Red",10.272,"6,990",AMOLED Display,3.9,Silicone,7,1301,United Kingdom,Manchester,1.7991
Crossbeats,Smartwatch,Orbit Sport,Black,252.8,"9,999",IPS Display,4.1,Silicone,10,319,United Kingdom,Manchester,14.17
